Á¶°Çº°ºÐ¼®,,,,,,,,,
[°Ë»öÁ¶°Ç],,,,,,,,,
,ºÐ·ù: Áö»ó,,,,,,,,
"		189",¼­±ÍÆ÷,2022-10-09,2,3.5,20,4:04,12.2,360,22:46
"		189",¼­±ÍÆ÷,2022-10-10,2.1,3.8,320,23:33,11.4,340,23:13
"		189",¼­±ÍÆ÷,2022-10-11,1.7,3.8,180,13:50,12.1,270,0:13
"		189",¼­±ÍÆ÷,2022-10-12,2.5,4.6,70,9:20,9.1,70,13:34
"		189",¼­±ÍÆ÷,2022-10-13,3.3,5.3,50,16:22,10.5,20,13:49
"		189",¼­±ÍÆ÷,2022-10-14,2.6,4.3,70,12:38,8,90,11:28
"		189",¼­±ÍÆ÷,2022-10-15,2.2,3.8,50,10:31,7.7,50,11:31
"		189",¼­±ÍÆ÷,2022-10-16,1.5,3,70,10:09,6.2,90,9:53
"		189",¼­±ÍÆ÷,2022-10-17,1.3,3.4,180,17:01,6.4,200,15:59
"		189",¼­±ÍÆ÷,2022-10-18,2.1,5,180,14:46,9,230,14:39
"		189",¼­±ÍÆ÷,2022-10-19,1.7,3.6,180,12:06,6,200,11:14
"		189",¼­±ÍÆ÷,2022-10-20,1.9,4.8,70,9:39,8.5,50,7:48
"		189",¼­±ÍÆ÷,2022-10-21,1.4,2.5,20,5:52,4.5,360,0:11
"		189",¼­±ÍÆ÷,2022-10-22,1.1,2.1,180,12:31,4.2,160,12:23
"		189",¼­±ÍÆ÷,2022-10-23,1.4,3,180,14:55,5,180,12:38
"		189",¼­±ÍÆ÷,2022-10-24,2,5.1,180,12:40,8.6,200,11:51
"		189",¼­±ÍÆ÷,2022-10-25,2.6,4.6,50,10:53,8.8,70,16:47
"		189",¼­±ÍÆ÷,2022-10-26,2.6,4,70,10:20,7.4,20,1:29
"		189",¼­±ÍÆ÷,2022-10-27,1.2,3.1,230,14:48,5.4,250,14:40
"		189",¼­±ÍÆ÷,2022-10-28,1.7,4,70,17:31,6.9,50,17:27
"		189",¼­±ÍÆ÷,2022-10-29,3,5.7,70,15:31,9.9,90,14:59
"		189",¼­±ÍÆ÷,2022-10-30,2.8,5,70,13:56,9.5,70,11:18
"		189",¼­±ÍÆ÷,2022-10-31,3.1,5,50,11:38,9.4,70,11:33
"		189",¼­±ÍÆ÷,2022-11-01,1.7,3.4,230,13:48,5.8,230,13:15
"		189",¼­±ÍÆ÷,2022-11-02,1.4,2.7,20,6:37,5.1,140,11:40
"		189",¼­±ÍÆ÷,2022-11-03,1.5,3,360,5:55,4.8,180,12:39
"		189",¼­±ÍÆ÷,2022-11-04,1.5,5,180,13:35,8.9,160,13:27
"		189",¼­±ÍÆ÷,2022-11-05,1.7,3.4,230,11:00,6.3,180,13:47
"		189",¼­±ÍÆ÷,2022-11-06,1.5,3.3,230,14:37,5.5,230,14:44
"		189",¼­±ÍÆ÷,2022-11-07,1.3,2.2,20,3:35,3.8,180,12:38
"		189",¼­±ÍÆ÷,2022-11-08,1.5,2.1,360,7:40,4.1,180,13:29
"		189",¼­±ÍÆ÷,2022-11-09,1.4,2.2,180,14:09,3.7,180,13:05
"		189",¼­±ÍÆ÷,2022-11-10,1.8,3,70,16:21,5.7,70,12:36
"		189",¼­±ÍÆ÷,2022-11-11,2,3.4,70,10:08,5.8,50,10:01
"		189",¼­±ÍÆ÷,2022-11-12,1.5,4.1,180,18:23,6.9,140,18:18
"		189",¼­±ÍÆ÷,2022-11-13,1.6,3.7,50,13:51,7.1,290,11:00
"		189",¼­±ÍÆ÷,2022-11-14,1,2.1,180,12:57,4,180,12:16
"		189",¼­±ÍÆ÷,2022-11-15,1.4,2.9,200,12:05,5.5,180,12:26
"		189",¼­±ÍÆ÷,2022-11-16,1.5,3.4,230,14:16,7.3,230,11:51
"		189",¼­±ÍÆ÷,2022-11-17,1.5,2.8,70,15:29,5.3,70,14:11
"		189",¼­±ÍÆ÷,2022-11-18,3,5.1,70,12:26,9.8,70,12:22
"		189",¼­±ÍÆ÷,2022-11-19,2.9,4.9,70,12:36,9.5,70,11:26
"		189",¼­±ÍÆ÷,2022-11-20,2.4,3.5,20,16:44,7.7,340,16:35
"		189",¼­±ÍÆ÷,2022-11-21,1.4,2.5,70,18:09,4.7,70,18:00
"		189",¼­±ÍÆ÷,2022-11-22,2.1,4.4,50,22:30,7.5,90,20:07
"		189",¼­±ÍÆ÷,2022-11-23,1.3,3.4,200,13:01,6.8,50,0:13
"		189",¼­±ÍÆ÷,2022-11-24,1.6,3.4,200,15:14,5.6,200,15:07
"		189",¼­±ÍÆ÷,2022-11-25,1.3,2.4,360,6:02,4,160,13:02
"		189",¼­±ÍÆ÷,2022-11-26,1.4,2.7,200,11:06,4.5,200,11:31
"		189",¼­±ÍÆ÷,2022-11-27,1.5,2.2,160,12:06,4,180,12:01
"		189",¼­±ÍÆ÷,2022-11-28,2.1,5.9,200,7:21,13,180,7:12
"		189",¼­±ÍÆ÷,2022-11-29,1.9,5.5,230,1:01,11.3,250,1:07
"		189",¼­±ÍÆ÷,2022-11-30,1.5,3.6,180,14:57,7.7,180,14:51
"		189",¼­±ÍÆ÷,2022-12-01,1.3,2.7,50,9:26,5.2,70,6:35
"		189",¼­±ÍÆ÷,2022-12-02,1.9,3.9,70,15:55,7,70,15:46
"		189",¼­±ÍÆ÷,2022-12-03,1.3,3,70,18:14,6.1,50,9:21
"		189",¼­±ÍÆ÷,2022-12-04,0.8,2.2,200,10:32,4.1,250,10:28
"		189",¼­±ÍÆ÷,2022-12-05,1.6,4.8,180,15:29,7.9,180,15:23
"		189",¼­±ÍÆ÷,2022-12-06,1.8,4.1,250,11:28,9.5,250,11:31
"		189",¼­±ÍÆ÷,2022-12-07,1.3,2.8,250,9:44,7.2,250,12:14
"		189",¼­±ÍÆ÷,2022-12-08,1.1,2.5,20,2:55,3.3,140,12:44
"		189",¼­±ÍÆ÷,2022-12-09,1.2,2.1,70,11:45,3.8,70,11:35
"		189",¼­±ÍÆ÷,2022-12-10,1.2,2.7,230,13:46,5.5,250,15:26
"		189",¼­±ÍÆ÷,2022-12-11,1.5,3.6,250,6:54,11.3,250,5:37
"		189",¼­±ÍÆ÷,2022-12-12,1.5,4.6,270,17:45,10.2,250,17:47
"		189",¼­±ÍÆ÷,2022-12-13,2.1,4.6,250,3:32,11.5,270,3:26
"		189",¼­±ÍÆ÷,2022-12-14,1.9,3.7,270,10:44,9.8,270,0:24
"		189",¼­±ÍÆ÷,2022-12-15,1,2.6,20,9:26,5.6,250,7:00
"		189",¼­±ÍÆ÷,2022-12-16,1,2.7,50,5:15,5.2,50,5:08
"		189",¼­±ÍÆ÷,2022-12-17,1.7,3.1,250,6:48,9.9,320,21:08
"		189",¼­±ÍÆ÷,2022-12-18,2.2,3.9,270,11:27,10.7,290,9:42
"		189",¼­±ÍÆ÷,2022-12-19,1,3.1,20,6:08,6.9,360,10:07
"		189",¼­±ÍÆ÷,2022-12-20,1.3,2.3,360,5:06,3.7,20,20:53
"		189",¼­±ÍÆ÷,2022-12-21,1.6,3,360,19:04,7.9,270,14:51
"		189",¼­±ÍÆ÷,2022-12-22,1.8,4.4,360,14:45,8.9,360,12:18
"		189",¼­±ÍÆ÷,2022-12-23,2.3,3.4,340,2:06,9.5,340,17:47
"		189",¼­±ÍÆ÷,2022-12-24,1.9,4.1,270,12:03,10,250,11:04
"		189",¼­±ÍÆ÷,2022-12-25,1.4,2.2,360,5:21,5,90,14:21
"		189",¼­±ÍÆ÷,2022-12-26,1.4,2.5,180,14:41,4.6,70,13:32
"		189",¼­±ÍÆ÷,2022-12-27,1.5,2.7,180,15:42,5.2,160,13:33
"		189",¼­±ÍÆ÷,2022-12-28,1.3,2.9,180,13:28,6.8,270,18:43
"		189",¼­±ÍÆ÷,2022-12-29,1.2,2.4,200,12:39,6.4,200,12:37
"		189",¼­±ÍÆ÷,2022-12-30,1.2,3,180,12:06,5.4,160,11:59
"		189",¼­±ÍÆ÷,2022-12-31,1.4,3.3,180,15:34,6.5,270,2:23
"		",,,,,,,,,
"		",,,,,,,,,
"	",,,,,,,,,
"	",,,,,,,,,
